IdConglomerado,Anio,Estado,Municipio,Formato,Veg_prim_levantada,Veg_sec_levanatda,Veg_prim_esperada,Veg_sec_esperada,Tipo_cgl,Monitoreo,Muestreado,Cubierta_Vegetal,Tenencia,Cuenca,Subcuenca,Sitios_x_cgl,Sitio_1,Sitio_2,Sitio_3,Sitio_4,Arboles_x_cgl,Latitud,Longitud,X,Y,Altitud,Fisiografia,Pendiente,Uso_suelo_SCV,con_Cuerpos_agua,con_Diversidad,con_epifitas,con_flora_riego,con_Impactos_amb,con_Incendios,con_Plagas,Punto_control,con_suelos,con_Sitios,Descripcion,Observaciones
43644,2013,Nayarit,Huajicori,Bosque,BQP,VSna,BQ,VSA,Inicial,No,Si,Si,Ejidal,Presidio San Pedro,"Presidio, Baluarte y Ca±as",4,1,1,1,1,42,22 55 38.8,-105 5 31.3,-105.0920274444,22.9274437778,1679,Ladera,33,No aplica,0,1,1,0,1,1,0,1,1,1,El pc se encuentra un roble en la brecha que va de San Andres a Alacranes,"En el cgl 43644 se encontró evidencia de muestreo de la brigada anterior (varilla y arboles marcados)  Nota: al encontrarse la varilla central el GPS marco una distancia de 7.0m para llegar a las coordenadas originales pero se decidió realizar el levantamiento donde lo realizo la brigada anterior para coincidir con el trazo que ellos realizaron.  Suelos: se observo presencia de actividad ganadera y de pastoreo   Se observo evidencia de incendio, según comentaron algunos campesinos que sucedió un incendio en el año 2012 por razones de un descuido humano."
43980,2013,Nayarit,Huajicori,Bosque,BQP,VSA,BQ,VSA,Inicial,No,Si,Si,Ejidal,Presidio San Pedro,"Rio San Pedro, Rosa Morada y Acaponeta",4,1,1,1,1,39,22 50 17,-105 8 27,-105.140833,22.8380552222,1662,Lomerio,51,No aplica,0,1,1,0,1,1,0,1,1,1,El pc se encuntra en un pino en la brecha que va de San Andres a Santa Maria.,"En el cgl 43980, se encontró evidencia de muestreo de la brigada anterior (varilla, placas y arboles marcados)  Suelos: se observo evidencia de actividad ganadera y pastorea."
44149,2013,Nayarit,Huajicori,Bosque,BQP,VSna,BQ,VSna,Inicial,No,Si,Si,Ejidal,Presidio San Pedro,"Rio San Pedro, Rosa Morada y Acaponeta",4,1,1,1,1,27,22 47 40.9,-105 2 30.9,-105.0419163333,22.7946941111,1574,Lomerio,33,No aplica,0,1,1,0,1,1,0,1,1,1,El pc se encuentra en un pino en la brecha que va de llano grande al cimiento,"En el cgl 44149 se encontró evidencia de muestreo de la brigada anterior (varilla, placas y arboles marcados)  Sitio 1: El árbol 3 es un árbol primero porque los individuos 1 y 2 están muertos por daño desconocido   Suelos: se observo presencia de actividad ganadera y pastoreo  La barrena se enterró  a los 135° debido a que a los 45° se encuentra una roca madre   En el sitio 2. Los individuos 3, 6, 7, 8, 10, 11 y 12 se observo daño por incendio pero se desconoce la forma por la cual se origino y el año en el cual ocurrió  Lo mismo para el registro 8 del sitio 4  El árbol 2 es primero porque el árbol 1 esta muerto en  el sitio 4"
44311,2013,Nayarit,Huajicori,Bosque,BQP,VSna,BQP,VSA,Inicial,No,Si,Si,Ejidal,Presidio San Pedro,"Presidio, Baluarte y Ca±as",4,1,1,1,1,74,22 44 47,-105 11 10.4,-105.1862218889,22.7463885556,1844,Lomerio,39,No aplica,0,1,1,0,1,0,0,1,1,1,El PC se encuentra en un encino en el camino que va a Llano Grande.,"En el CGL se encontró evidencia del muestreo de la brigada anterior (varilla, placas y arboles marcados).   Suelos: Se observó presencia de ganado bovino.  Sitio 1. Se normalizo el registro 3 a 1.2m."
44477,2013,Nayarit,Huajicori,Bosque,BQP,VSA,BQP,VSA,Inicial,No,Si,Si,Ejidal,Presidio San Pedro,"Rio San Pedro, Rosa Morada y Acaponeta",4,1,1,1,1,66,22 42 9.9,-105 5 20.1,-105.0889163333,22.70275,1806,Planicie,8,No aplica,0,1,1,0,1,0,0,1,1,1,El PC se encuentra en un pino en la brecha que va de llano grande a el carrizal.,"En el cgl 44477 se encontró evidencia de miuestreo de la brigada anterior (varilla,placas y arboles marcados)  Sitio 1: El registro 1 árbol 1 nose tomo como árbol primero porque esta muerto en pie ,el árbol2 es el árbol primero  Suelos: se observo evidencia de actividad ganadera y pastoreo"
44801,2013,Nayarit,Huajicori,Bosque,BQP,VSna,BQP,VSna,Inicial,No,Si,Si,Ejidal,Presidio San Pedro,"Rio San Pedro, Rosa Morada y Acaponeta",4,1,1,1,1,43,22 36 40,-105 8 8,-105.1355552222,22.6111111111,1527,Lomerio,36,No aplica,0,1,1,0,1,1,0,1,1,1,El Pc se encuentra en un encino hasta donde llega la brecha.,"En el cgl 44801 No se encontró evidencia de muestreo de la brigada anterior.    Suelo: Se observó evidencia de actividad ganadera.    Sitio1: Sin observaciones    Sitio2: Sin observaciones  Sitio3: Los registros 5, 6 y 7 están muertos por daño desconocido por lo que el registro 4 y árbol 3, se tomó como Árbol ultimo.El registro 3 debido a su forma de crecimiento el diametro normal es mayor al diámetro basal.    Sitio4: Algunos árboles se les observo daño por incendio y también otros árboles que estaban fuera del cgl, se desconoce el origen que hubiese provocado el incendio el daño observado solo fue en el tronco y parte del fuste sin alcanzar a daño copa.    Nota: Zona donde se encuentra el cgl. Presencia de ingobernabilidad."
45290,2013,Nayarit,Del Nayar,Bosque,BPQ,VSna,BPQ,VSA,Inicial,No,Si,Si,Ejidal,Presidio San Pedro,"Rio San Pedro, Rosa Morada y Acaponeta",2,1,0,0,1,9,22 28 49.7,-104 50 21.8,-104.8393885556,22.4804715556,2176,Barranca,60,No aplica,0,1,1,0,1,0,0,1,1,1,El PC se enuentra en un encino en la localidad Rancho Viejo.,"El Sitio # 2 se declara inaccesible porque se encuentra una pared de roca de más de 60 mts. Quedando a una distancia de 4 m con un azimut de 180° con respecto al Sitio 1 en las coordenadas  N 22°28´49.7”- W -104°50´21.8”.  El Sitio # 3 se declara inaccesible  porque se encuentra una pared de roca de más de 60 mts de altura, quedando a una distancia de 4 m con un azimut de n300° en las coordenadas  N 22°28´49.7”- W -104°50¨21.8”.  El error de precisión fue mayor a 5 mts por condiciones climáticas.  Se encontró evidencia del muestreo anterior varilla central arboles rayados y placas de aluminio."
45611,2013,Nayarit,Del Nayar,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,2,1,0,1,0,6,22 23 20,-104 53 10.2,-104.8861663333,22.3888885556,2221,Ladera,30,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se encuentra en la brecha que llega de Santa Gertrudis al rancho Guazamota en un encino,"SITIO 1. Se declaro inaccesible por caer en un relis con una caída de mas de 80 mts y cuenta con una pendiente mayor al 100%, lo cual no nos permite levantar la información, quedado a una distancia de 15 m con respecto al sitio 1 con un azimut de 172° en las coordenadas N22°23’20.5” W-104°53’10.1”.    El sitio de declara inaccesible por caer en un relis con una pendiente mayor al 100% y con una altura de 80 metros aproximadamente, lo cual no nos permite levantar la información necesaria para el conglomerado. Quedando a una distancia de 18 m con respecto al sitio 1 con un azimut de 057° en la coordenadas N22°23’19.7” W-104°53’10.5”.    Se encontró evidencia del conglomerado varilla central y placas.    El erro de precisión es el sitio 3 fue superior a 5 mts debido a que estaba nublado y no bajo mas.    Se encontró evidencia del conglomerado, varilla central y placas."
45774,2013,Nayarit,Del Nayar,Bosque,BPQ,VSna,BPQ,VSA,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,50,22 20 43.1,-104 47 16,-104.7877774444,22.3453052222,2154,Ladera,20,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se encuentra en un encino en el Rancho Las Chuparrosas,Se encontró evidencia del muestreo anterior varilla central y placas. El error de precisión fue mayor por las condiciones climáticas
45784,2013,Nayarit,Del Nayar,Bosque,BPQ,VSna,BPQ,VSna,Inicial,No,Si,Si,Ejidal,Lerma Santiago,Rio Bajo Santigo,4,1,1,1,1,40,22 21 12,-104 17 59,-104.2997218889,22.3533333333,2146,Lomerio,25,No aplica,0,1,1,0,1,1,0,1,1,1,El PC se encuentra en la carretera que va hacia Sta Cruz a el Km 09+100 en un árbol.,"Se encontró evidencia del muestreo anterior; varilla central, placas y árboles pintados  El árbol #2 del sitio 1, se normalizó al 1.20  El árbol #4 del sitio 3, se normalizó al 1.10  El árbol #3 del sitio 4, se normalizó al 1.10  La colecta 45784_S3_A006_MRD0370 no se logró identificar."
